**Section 1, Mission Summary:**

The agency's mission is to manage, care for, maintain, and improve all public parks, recreational properties, and related facilities, while also promoting conservation, environmental education, and sports activities for the public. Key programs include park system planning and development, property and asset maintenance, rule enforcement, conservation and recreation program delivery, and sports promotion. The agency impacts constituents by providing accessible, safe, and well-maintained public spaces for recreation, education, and community engagement, and by fostering a healthy environment for sports.

**Section 2, Data Summary:**

1.  **Core Inventories:**
    *   "Each member may designate a representative who may vote on behalf of such member and who shall be counted as a member for the purpose of determining the existence of a quorum. The designation of a representative shall be made in prior written notice served upon the chairperson of the commission." Section 541.b
*   **Why:** The Sports Commission is legally required to hold monthly meetings, necessitating records of attendance, discussions, and decisions.
*   **One row represents:** A single meeting held by the New York City Sports Commission.
*   **Covers:** All official meetings of the New York City Sports Commission.
*   **Columns:**
    *   Meeting ID (PK)
    *   Meeting Date
    *   Meeting Time
    *   Location
    *   Chairperson (FK to Dataset 49)
    *   Attendees (List of **Personnel IDs - FK to Dataset 49**, and Representative IDs)
    *   Quorum Met (Yes/No)
    *   Agenda Items Discussed
    *   Decisions Made
    *   Recommendations Approved
    *   Minutes Document Reference

**17. Street Excavation Approvals Log**
*   **Quotes:**
    *   "In performing the duties required by sections 18-104 and 18-105 of this title, the commissioner shall not make openings or excavations in any street for the purpose of planting or cultivating trees, without having first obtained the written approval of the commissioner of transportation" (§ 18-106)
*   **Why:** To track approvals from the Department of Transportation for street excavations related to tree planting.
*   **One row represents:** A single approval for street excavation.
*   **Covers:** All approvals from DOT for street excavations related to tree planting or cultivation.
*   **Columns:**
    *   Approval ID (PK, from DOT)
    *   Request Date
    *   Approval Date
    *   Status (e.g., Approved, Denied)
    *   Purpose (e.g., Tree Planting, Tree Cultivation)
    *   Location of Excavation (Street Address, Coordinates)
    *   **Tree/Vegetation ID (FK to Dataset 3, if specific tree)**
    *   DOT Commissioner Approval (Yes/No)
    *   Associated **Work Order ID (FK to Dataset 12, if applicable)**

**18. Beach Water Quality Test Results**
*   **Quotes:**
    *   "The commissioner shall prominently post each beach as having "polluted waters not recommended for bathing" as periodically determined by the commissioner of health." (§ 18-108)
    *   "The commissioner of health and mental hygiene shall make the information required by paragraphs two and three of this subdivision, and such other information deemed appropriate by the commissioner of health and mental hygiene, accessible on the official department website for a period of at least one year. In addition, on or before the first day of November of each year, the commissioner of health and mental hygiene shall forward a combined report of the dates and results of all inspections of all bathing beaches and the dates and reasons for any advisory or closure, and such other information deemed appropriate by the commissioner of health and mental hygiene, for the Friday preceding the last Monday of May until the Friday after the first Monday of September of each year, to the mayor, the public advocate and the speaker of the council." (§ 18-131.c.4)
    *   "The commissioner of health and mental hygiene shall make available on its official website and to the 311 citizen service center the information set forth in subparagraphs i through vi of this paragraph, and shall make the information in subparagraphs i, ii and iv of this paragraph available within twenty-four hours of receiving the results of any test performed, or by the end of the business day following receipt of the results of any test performed, whichever is later. (i) the single day enterococci geometric mean for samples taken at a particular bathing beach by the department of health and mental hygiene; (ii) the enterococcus bacteria thirty day geometric mean for such particular bathing beach; (iii) an explanation as to the enterococcus bacteria level that could affect a closure at the particular bathing beach; (iv) dates and results of any inspections or tests made pursuant to New York city health code article one hundred sixty-seven; (v) an explanation as to the weather and other conditions that could result in issuing an advisory or closing the particular bathing beach" (§ 18-131.c.3)
*   **Why:** To track water quality at public beaches, inform bathing advisories/closures, and comply with health reporting requirements.
*   **One row represents:** A single water quality test result or health inspection for a beach.
*   **Covers:** All water quality tests and health inspections conducted at public bathing beaches.
*   **Columns:**
    *   Test/Inspection ID (PK)
    *   Test/Inspection Date
    *   **Beach Facility ID (FK to Dataset 2)**
    *   Testing Agency (e.g., DOHMH, Department)
    *   Test Type (e.g., Enterococci Sample, Health Code Inspection)
    *   Single Day Enterococci Geometric Mean
    *   Thirty Day Enterococci Geometric Mean
    *   Enterococcus Bacteria Level for Closure Threshold
    *   Result (e.g., Pass, Fail, Advisory Level)
    *   Advisory/Closure Status (e.g., Open, Advisory, Closed)
    *   Reason for Advisory/Closure (e.g., Polluted Waters, High Bacteria, Weather)
    *   Weather/Conditions at Time of Test
    *   Health Code Article 167 Compliance (Yes/No)
    *   Date Posted Online

**19. Park Facility Accessibility Assessments**
*   **Quotes:**
    *   "park facilities that have been assessed during the immediately preceding calendar year for their compliance with the 2010 standards for accessible design, or where applicable, the uniform federal accessible standards or the 1991 Americans with disabilities act standards for accessible design; (ii) whether such assessment was performed in response to a complaint from a member of the public or in connection with plans to perform construction work; (iii) the findings from such assessment as to what actions need to be undertaken to address accessibility; and (iv) the plans that have been made to address accessibility based on such assessment" (§ 18-143.a.2)
